"ID","RLH"
1,0.525550577672644
2,0.506124776370529
3,0.493626496770991
4,0.503091286270205
5,0.506355159076619
6,0.542143408499775
7,0.512003162579956
8,0.498880175143374
9,0.525347570874214
10,0.51957666983809
11,0.488477620420623
12,0.567699178896431
13,0.517941425408678
14,0.548051173567651
15,0.503270666229725
16,0.499865375940351
17,0.501161801521093
18,0.538137377929905
19,0.540595754296398
20,0.513806558464624
21,0.527443262479536
22,0.53705797907541
23,0.519909612573997
24,0.49956267439722
25,0.498650662234517
26,0.525420664989849
27,0.536439045110137
28,0.523081651433547
29,0.522333739324715
30,0.522774584215786
31,0.521953806717841
32,0.528217784013407
33,0.51731971486647
34,0.554069278391201
35,0.490560327599552
36,0.508763779245516
37,0.546034027433388
38,0.498470647481351
39,0.527935162678994
40,0.524062645825539
41,0.52077241481941
42,0.536864062396834
43,0.532402761445336
44,0.538791875468748
45,0.503346828347424
46,0.495452171618744
47,0.516425543142023
48,0.504271237993944
49,0.515037007063069
50,0.504939207611664
51,0.560361712061418
52,0.545905338644635
53,0.561086528362062
54,0.526479694818678
55,0.548265448236672
56,0.591152265017234
57,0.515651894864971
58,0.489368965401676
59,0.525270855847446
60,0.49185766058358
61,0.545948451125617
62,0.551779888884175
63,0.531877505479204
64,0.496797850001392
65,0.499139054726236
66,0.523182314804651
67,0.503248209539924
68,0.530284436788075
69,0.522584801837513
70,0.542502758668445
71,0.546320830147619
72,0.501767165492762
73,0.504481321924152
74,0.532132395638752
75,0.508012924842719
76,0.510931822326709
77,0.502290166323598
78,0.563181651087003
79,0.538254373648229
80,0.519092272801335
81,0.509254301531684
82,0.525590966295428
83,0.523060065040789
84,0.496177536487706
85,0.496420788184571
86,0.526917989628764
87,0.516998936134077
88,0.487325673252721
89,0.574166692417872
90,0.535416859285969
91,0.510090112857546
92,0.519063634320649
93,0.497198157031556
94,0.531411189469651
95,0.527114726440615
96,0.500809591370954
97,0.500073131819029
98,0.514456012672195
99,0.520577607490975
100,0.511586875376547
101,0.513115774648482
102,0.552042185403069
103,0.519481863600003
104,0.532391567357779
105,0.513471551689123
106,0.580655895102939
107,0.541650849706476
108,0.510556311158539
109,0.513471658918473
110,0.498480016506429
111,0.536488759877754
112,0.503323062560206
113,0.527985514880435
114,0.496970960249529
115,0.598827237972422
116,0.504432963809388
117,0.515712841810906
118,0.538639047291546
119,0.538059540703649
120,0.514490019610152
121,0.55880219427472
122,0.498594674208711
123,0.492733688548139
124,0.498224357977274
125,0.53436211784063
126,0.534737535171505
127,0.519473226699245
128,0.514998270718669
129,0.529239280100968
130,0.491715574199309
131,0.537311289796263
132,0.504982066381886
133,0.503927131834757
134,0.497732328644208
135,0.50923126870157
136,0.5095086916963
137,0.524145311853662
138,0.525318131306384
139,0.501005636780231
140,0.528000890328965
141,0.504989378274075
142,0.496676806204904
143,0.506994152885821
144,0.50752508248953
145,0.517427199401133
146,0.53074793637233
147,0.547507142343369
148,0.517055072387264
149,0.519896382505441
150,0.543434095238399
151,0.540395269175427
152,0.505953143972905
153,0.509674628887822
154,0.527746369782084
155,0.532140368798086
156,0.504523627000845
157,0.62916347806552
158,0.531944099418637
159,0.529972749771123
160,0.518704181087296
161,0.53985576813233
162,0.519941379718938
163,0.523292350834024
164,0.524787738872986
165,0.512609940068761
166,0.502548067377072
167,0.556811914695796
168,0.515259267466247
169,0.547367405946455
170,0.530256004944291
171,0.557227217150044
172,0.534677653340345
173,0.525354147992982
174,0.492642104104068
175,0.543679910028884
176,0.495300205359232
177,0.52963649711031
178,0.504623365547681
179,0.49244702317863
180,0.505555587813809
181,0.500462749570895
182,0.563961545602105
183,0.529107676357103
184,0.521810453426041
185,0.51092093455931
186,0.57338594721082
187,0.501377151750328
188,0.519028044475137
189,0.511041048244735
190,0.525577574652131
191,0.516671449540581
192,0.511672106847165
193,0.516759661029424
194,0.537816169828928
195,0.520132554294315
196,0.512340049075944
197,0.496302998270333
198,0.501573623545437
199,0.507661070560889
200,0.580025409337907
201,0.52777371848934
202,0.502665139740794
203,0.534352706495422
204,0.559620123793636
205,0.512035679209446
206,0.520481492695209
207,0.531012157407034
208,0.533632000718613
209,0.541888188657552
210,0.484843801896156
211,0.501845418576677
212,0.515565023976284
213,0.498305777097805
214,0.496223992417078
215,0.589244568707295
216,0.51311684408611
217,0.509023695691137
218,0.548498521893162
219,0.528548387248428
220,0.51593757331336
221,0.574541847917744
222,0.500381155626711
223,0.510696169645829
224,0.48556567500052
225,0.499189720513658
226,0.524802237533056
227,0.504493321529613
228,0.50678755385878
229,0.535912602043145
230,0.499400089925945
231,0.527314038634019
232,0.559558050948066
233,0.51391118734435
234,0.516545179366434
235,0.529514235268328
236,0.543297091460931
237,0.5585789813636
238,0.500208102323507
239,0.525252963277962
240,0.547703381440486
241,0.511197034811736
242,0.499335612891597
243,0.504571743736744
244,0.50602202826769
245,0.51412910410389
246,0.50738626325342
247,0.520186116229425
248,0.505921932784326
249,0.5209141354025
250,0.512879448628594
251,0.527650181395415
252,0.502352417898939
253,0.599075781171752
254,0.508148391664627
255,0.50846996523458
256,0.552174849982873
257,0.52057896237745
258,0.57017776797938
259,0.50479416435544
260,0.564881698644562
261,0.516611312746983
262,0.535025936959184
263,0.491943345310536
264,0.508827388737247
265,0.568264335118863
266,0.480857021004783
267,0.503499568478354
268,0.507648311790301
269,0.513457971722805
270,0.500417150047526
271,0.486903823650481
272,0.542189508855455
273,0.514792670980329
274,0.571083086229807
275,0.534043848783196
276,0.484039119975814
277,0.512743664096745
278,0.4905940809684
279,0.489246148650312
280,0.535398118754017
281,0.551798160927692
282,0.523048867863036
283,0.518046144455161
284,0.539542341652179
285,0.505890714349736
286,0.563984965550762
287,0.50659539194694
288,0.520451187036511
289,0.51688107498215
290,0.505873031606728
291,0.543618733508165
292,0.518452702683077
293,0.600284174537058
294,0.554480262913716
295,0.522056810779442
296,0.549753890191277
297,0.5207112809982
298,0.529526740378507
299,0.508295234781183
300,0.523010114151559
301,0.505853205027839
302,0.50337887004133
303,0.547363797337208
304,0.507507444253943
305,0.530708996642181
306,0.541734453682964
307,0.547816016903853
308,0.492649157497622
309,0.517227056624892
310,0.548684747350801
311,0.515068289860536
312,0.49311112584154
313,0.50509024652384
314,0.501524936060422
315,0.494828644722292
316,0.522970955672356
317,0.536870067908845
318,0.5000668674218
319,0.529073479077641
320,0.530375745127022
321,0.542773642456277
322,0.539683790473966
323,0.50472281594496
324,0.517088764380342
325,0.503041035294921
326,0.551576099020021
327,0.497108775140602
328,0.506466688104497
329,0.551242721835384
330,0.528671162942264
331,0.557237893303257
332,0.552666005049108
333,0.502833456508173
334,0.520650198624311
335,0.531446556183931
336,0.513458763250061
337,0.513441088742884
338,0.521172099699633
339,0.499580987018525
340,0.50307884971967
341,0.535700368204088
342,0.536714177007813
343,0.523671101307432
344,0.489662493258233
345,0.571526984314493
346,0.506607040800231
347,0.500782402947154
348,0.53839853578241
349,0.52794169257432
350,0.546116309515021
351,0.557191362704861
352,0.529053514936385
353,0.51557898651957
354,0.533384893726343
355,0.528393074125798
356,0.580875303909548
357,0.510631255888269
358,0.497525714184996
359,0.548081824698824
360,0.52285724885078
361,0.512633480225314
362,0.545631662375677
363,0.480453672347049
364,0.508437860227189
365,0.490106569631875
366,0.549104983431433
367,0.503283821238621
368,0.495117095829209
369,0.493048050677155
370,0.498106541606804
371,0.508287090137806
372,0.51654776084467
373,0.509104229588426
374,0.515621182793202
375,0.527015849628697
376,0.544818974180781
377,0.51879095005885
378,0.487398363441937
379,0.517002774106379
380,0.521508744412286
381,0.49603190726451
382,0.512070680460685
383,0.519675491486142
384,0.566377455590762
385,0.54582021790916
386,0.513297091228545
387,0.521462389812016
388,0.504937421576844
389,0.511379319003576
390,0.550893163102063
391,0.488437597470749
392,0.504420329774598
393,0.496528222689294
394,0.499777078080737
395,0.514119563215585
396,0.49879452907473
397,0.496057560867579
398,0.53068916989221
399,0.531999513602576
400,0.497058766249024
401,0.505509061445551
402,0.537820548051452
403,0.513245655671294
404,0.52448796094285
405,0.527355619335172
406,0.568253154746327
407,0.498319698639853
408,0.538838175275325
409,0.498405531420473
410,0.540832352424072
411,0.550139379520882
412,0.562160866215151
413,0.555450681182308
414,0.527724710084109
415,0.55313130508579
416,0.520118497059145
417,0.545159330461093
418,0.522133052606124
419,0.491965297023851
420,0.51044880780104
421,0.524972331489416
422,0.481338047693699
423,0.491983994908876
424,0.563642935813378
425,0.534848579047941
426,0.484573506149236
427,0.528167417840364
428,0.510823898513529
429,0.506201639823887
430,0.539934484774362
431,0.516107549938244
432,0.536694434597169
433,0.536203835556335
434,0.515771487810071
435,0.552666462123836
436,0.505224836721427
437,0.522613361370055
438,0.505976862313736
439,0.506627721318866
440,0.542431058735044
441,0.493012508536182
442,0.515554587101765
443,0.518955172292264
444,0.513879260065412
445,0.520126219710734
446,0.574003105604202
447,0.534662078059237
448,0.566339954444363
449,0.491252166361449
450,0.512509854996106
451,0.49598149919719
452,0.519490186971844
453,0.538376679164334
454,0.536715178370885
455,0.518583330581133
456,0.51273227768831
457,0.590312593858128
458,0.530035922044789
459,0.520274440616475
460,0.556680011092989
461,0.555790846343172
462,0.533114140220365
463,0.560810745179774
464,0.514247570516932
465,0.522546751274886
466,0.539856144553206
467,0.531447438121863
468,0.501858294800385
469,0.534261521848676
470,0.538265766515596
471,0.509250409571513
472,0.52378658087886
473,0.504749829347828
474,0.487583702229889
475,0.503050568424938
476,0.516515061861031
477,0.492670381962108
478,0.489340268896796
479,0.517763208972465
480,0.507854684345455
481,0.490622472102859
482,0.539332248290513
483,0.540186292987414
484,0.512807984445489
485,0.520241358874324
486,0.539230118129693
487,0.527739003471772
488,0.570080970879621
489,0.501867126958837
490,0.507175725234088
491,0.5812518149104
492,0.499196019134438
493,0.523698582611225
494,0.535040375477807
495,0.52077668855044
496,0.505991722711417
497,0.505397868718978
498,0.500209810796971
499,0.532221034123432
500,0.545949398754859
501,0.494861306782505
502,0.526758076011021
503,0.50585601642355
504,0.523242719290197
505,0.539599905594458
506,0.511736499473814
507,0.517542957803473
508,0.530116865070441
509,0.525609832264907
510,0.533512974648354
511,0.498378166234243
512,0.487042609724469
513,0.489588734826838
514,0.538643856365706
515,0.570880119999362
516,0.541900297461758
517,0.503027277710672
518,0.510569534543778
519,0.54162437500874
520,0.537309778830122
521,0.53173259538188
522,0.529223795457346
523,0.563163063658356
524,0.49936961951766
525,0.522225003404736
526,0.499216601681309
527,0.507964113902498
528,0.509992322146922
529,0.496936031070479
530,0.51493838763709
531,0.506465096453592
532,0.549375207046045
533,0.500739410551262
534,0.513487909236343
535,0.526764286009027
536,0.522644344114398
537,0.493065908810772
538,0.499035055937838
539,0.511600698367612
540,0.515755638457625
541,0.532236722018628
542,0.562261291941089
543,0.531074317204311
544,0.518533324912596
545,0.525227654236269
546,0.554346987994138
547,0.529557785648572
548,0.521089219735701
549,0.571502005979111
550,0.508428330132842
551,0.500098382266705
552,0.517966459860012
553,0.523261478934288
554,0.511642425048012
555,0.510601882769305
556,0.540010147426487
557,0.490098689659059
558,0.511138884917271
559,0.525397604581099
560,0.518084858367115
561,0.497350207130976
562,0.540874359436962
563,0.516824270567831
564,0.514725568510283
565,0.544471297559341
566,0.51330900037538
567,0.518814049464778
568,0.553210989446163
569,0.519982459396803
570,0.490403786259888
571,0.543608659722052
572,0.513572930207759
573,0.504329048876469
574,0.526788692449518
575,0.527827847129407
576,0.527596309701757
577,0.536746987912938
578,0.528880360461159
579,0.557887390997862
580,0.498638704178595
581,0.49357475348776
582,0.527120833851931
583,0.599269217993225
584,0.521640557001089
585,0.497171042915884
586,0.503395013639296
587,0.500667029227306
588,0.494423898383075
589,0.539377584067474
590,0.517921296918907
591,0.546579390759424
592,0.518172388095407
593,0.542536484517798
594,0.487577040483604
595,0.515877962570757
596,0.545869091224199
597,0.497725526700367
598,0.527189697608342
599,0.540202280182884
600,0.499021239298958
601,0.543457545974222
602,0.489934240776194
603,0.511593824095701
604,0.493852147446832
605,0.512003232584731
606,0.569190155396379
607,0.534901059959608
608,0.511339374256105
609,0.527484169412157
610,0.496525546857299
611,0.534187507308994
612,0.491711933645996
613,0.530139397269276
614,0.509839082515003
615,0.540182431388687
616,0.485910742943464
617,0.53820385458663
618,0.494175770940387
619,0.507796601936549
620,0.49519413795027
621,0.495519517814793
622,0.551286037170448
623,0.528407980013347
624,0.517479701696889
625,0.547634363808047
626,0.572472532230008
627,0.509078557066227
628,0.518256278319489
629,0.525514928207413
630,0.591187155513354
631,0.511787909341263
632,0.561094343099168
633,0.550421002729616
634,0.617720358363089
635,0.542971933852479
636,0.494097540647813
637,0.538044788410554
638,0.573279701622861
639,0.505429036000722
640,0.530228049236866
641,0.552737835689929
642,0.512669977163769
643,0.554866758396415
644,0.542530001548907
645,0.495570355651287
646,0.512883578066165
647,0.514799829201185
648,0.508148163574887
649,0.536890802636506
650,0.53792038475636
651,0.506540878357043
652,0.515795112627862
653,0.534066271995404
654,0.566424739924399
655,0.506405532922005
656,0.486653605473332
657,0.489394975934134
658,0.547731079337437
659,0.501720621532299
660,0.518631124897267
661,0.508797008296615
662,0.51761651031378
663,0.52621880216495
664,0.499488133418953
665,0.516464466761417
666,0.498561699785803
667,0.499479594472192
668,0.502467812582016
669,0.506627689346666
670,0.512625085270831
671,0.495077464075039
672,0.53546333039998
673,0.500978503169475
674,0.505499870903064
675,0.538899653528606
676,0.517047080133529
677,0.510949370219441
678,0.532397318322946
679,0.531479911372227
680,0.511200866012303
681,0.517857467339085
682,0.507663442364397
683,0.496852081205689
684,0.502843140368888
685,0.525038049800784
686,0.503132060636084
687,0.513134591569827
688,0.524654001399253
689,0.500205053087593
690,0.541566027291295
691,0.588748077172779
692,0.53176717589732
693,0.485127119724314
694,0.50052691488555
695,0.492787904500381
696,0.541808420323012
697,0.508252231759047
698,0.545178672583785
699,0.492106282296859
700,0.508373855871143
701,0.508633044309389
702,0.501234970420783
703,0.515360383461588
704,0.531995371265557
705,0.517687578786456
706,0.503279028446013
707,0.534224217554156
708,0.525861558186158
709,0.49976788211126
710,0.516530305854686
711,0.499186472661282
712,0.533935442468132
713,0.514427146345687
714,0.520933216890238
715,0.508927915872491
716,0.522845358528911
717,0.520154615307289
718,0.516226237697355
719,0.555177309378702
720,0.521773862024809
721,0.518535099633037
722,0.585509222388831
723,0.529188607039067
724,0.561089480627167
725,0.516249382316728
726,0.581965663961662
727,0.536811200430139
728,0.537853339610118
729,0.558218606071607
730,0.495944735022196
731,0.560423427377372
732,0.538929582478098
733,0.502792252617841
734,0.526234796219464
735,0.515988134678549
736,0.536706263743835
737,0.505067492077366
738,0.508496446674814
739,0.553886398388696
740,0.541013179072465
741,0.515112243363491
742,0.511463848300042
743,0.50538314463833
744,0.496290426230526
745,0.500809566979203
746,0.494733181511598
747,0.502039257819679
748,0.54127661539147
749,0.560880077356125
750,0.531348879461007
751,0.503416009040481
752,0.541849432119192
753,0.525482588692332
754,0.515065323421718
755,0.527111984401996
756,0.506158689148342
757,0.50057086422439
758,0.530179302563759
759,0.500537260044356
760,0.512172487038145
761,0.52739603638664
762,0.508036381945553
763,0.512199026476257
764,0.499983686418206
765,0.537706161747592
766,0.51622349192824
767,0.496195398797183
768,0.528771042952125
769,0.560249048385576
770,0.517463315104083
771,0.510292446599453
772,0.55937650817278
773,0.517056978821779
774,0.491368741477447
775,0.610407852482533
776,0.521659757388971
777,0.526311751869604
778,0.517327612935654
779,0.533836845334647
780,0.506941965220357
781,0.588561832695568
782,0.508527675576076
783,0.525933043009253
784,0.490871060659713
785,0.502683314155373
786,0.508851221754938
787,0.528888599548489
788,0.494369312690626
789,0.538368960010602
790,0.544640334913665
791,0.521648412485877
792,0.53376041263877
793,0.549453758876874
794,0.525460069360595
795,0.508786321070494
796,0.494992852401767
797,0.50947692855488
798,0.533666009928704
799,0.514229356319207
800,0.508712973827054
801,0.53425169573107
802,0.500867917591943
803,0.529508162253382
804,0.506316259380251
805,0.51911452590305
806,0.518087340908817
807,0.523944978614481
808,0.501874381585051
809,0.556969571690691
810,0.540792580473965
811,0.539427043984432
812,0.528602569554842
813,0.531472754963589
814,0.508383191770595
815,0.52590167382419
816,0.490344511138756
817,0.496000948533022
818,0.51567491409116
819,0.553342447781818
820,0.544602350007242
821,0.504082791811025
822,0.519851780592205
823,0.512812246740766
824,0.48851508609215
825,0.498350393425466
826,0.477114215914189
827,0.521582401443965
828,0.493864429429848
829,0.491313892014259
830,0.509416680481004
831,0.539809567893663
832,0.499968400134999
833,0.56406030167686
834,0.537105894738984
835,0.550950059724266
836,0.539512900826285
837,0.524991778749663
838,0.551207878599101
839,0.510583620191459
840,0.543997034491915
841,0.527942813022119
842,0.548421821862003
843,0.504452337017683
844,0.496639671313654
845,0.513064231213502
846,0.571241889503315
847,0.561778893853624
848,0.514426574661168
849,0.482267500917934
850,0.533640950993373
851,0.494205602943929
852,0.517432319740864
853,0.506477055490686
854,0.567270834820448
855,0.508782788046841
856,0.51675367258977
857,0.622082543533119
858,0.496673029270633
859,0.50012337894688
860,0.587189231477765
861,0.505888371620658
862,0.51088710686695
863,0.517815741515811
864,0.514063986800097
865,0.514582948283819
866,0.558982818692783
867,0.538257881495694
868,0.516683115474167
869,0.56509069271213
870,0.550643822947469
871,0.538805243745847
872,0.51374525335114
873,0.484757232268472
874,0.489909824277015
875,0.513236292664639
876,0.510424288853955
877,0.52778092084027
878,0.48953157191489
879,0.50220164545868
880,0.51654021170491
881,0.549469852512977
882,0.513539952659355
883,0.53041294500559
884,0.502562701799091
885,0.508720034282918
886,0.546355800554892
887,0.533440488781343
888,0.512296944810599
889,0.527503123375583
890,0.541110930684037
891,0.533506730756957
892,0.559820484066998
893,0.53951091607779
894,0.521084698896135
895,0.515682980988317
896,0.530670198547892
897,0.568659950573217
898,0.515809326978867
899,0.527400704330574
900,0.507630831286086
901,0.513482983825754
902,0.515438108281294
903,0.515743827366714
904,0.511172477005811
905,0.492280446342177
906,0.534547499605114
907,0.500573498973755
908,0.493561826148972
909,0.548971087672014
910,0.504773967682292
911,0.547207418398521
912,0.498689749681835
913,0.536001729577246
914,0.497706556903009
915,0.489225844666265
916,0.500738784039043
917,0.504153517274495
918,0.511292623287176
919,0.586378972345385
920,0.551791386141374
921,0.540377835290782
922,0.511476543933514
923,0.516212783031211
924,0.517028709475585
925,0.512461111487601
926,0.4920010636935
927,0.507077030464892
928,0.505354930002732
929,0.563880073370553
930,0.495282593501332
931,0.496020385057568
932,0.52855902152627
933,0.516582550022714
934,0.498647810127767
935,0.487488312091384
936,0.505915846940397
937,0.509817280161286
938,0.553808066115515
939,0.538756081564343
940,0.544753907518963
941,0.502655166230513
942,0.508500301096964
943,0.526911242347875
944,0.511895183372069
945,0.500624146917722
946,0.500917749258456
947,0.535203592801108
948,0.593203887741484
949,0.512922703457746
950,0.545489526717881
951,0.521089643923255
952,0.502328830237467
953,0.54526332165275
954,0.517577959949664
955,0.523902738704968
956,0.555538980431832
957,0.514271564537996
958,0.53828599612282
959,0.528299996200238
960,0.539142546206741
961,0.504833842872376
962,0.486468706565834
963,0.500491397571435
964,0.511613817530589
965,0.522217837318878
966,0.496879070843736
967,0.518360159840091
968,0.544161087875377
969,0.510961411691248
970,0.503687361684876
971,0.493678270988435
972,0.513630809994133
973,0.508218110892328
974,0.509621492108854
975,0.512734006722051
976,0.535327584463074
977,0.503820638168461
978,0.500049468305835
979,0.501402657549582
980,0.480659140598854
981,0.540644857263943
982,0.519733894651002
983,0.530351032438644
984,0.522412834420139
985,0.500933504161819
986,0.503031652631678
987,0.545106455093
988,0.492764827047344
989,0.550854072429342
990,0.511234170306389
991,0.50569789251136
992,0.532715748528341
993,0.503779300968771
994,0.51906567188594
995,0.509642494941173
996,0.499829878238809
997,0.522096434086601
998,0.564594256807378
999,0.527558689503006
1000,0.512175079661166
1001,0.516450109832026
1002,0.574266730822182
1003,0.535340715975699
1004,0.536855881099207
1005,0.526256268343019
1006,0.561692394119207
1007,0.487912956516227
1008,0.607852486593386
1009,0.521597229570566
1010,0.510437612760897
1011,0.494601734199924
1012,0.517723014091122
1013,0.565302120985311
1014,0.530172039612315
1015,0.500095249359868
1016,0.507199468886947
1017,0.552284977618034
1018,0.50959714264416
1019,0.518232510991421
1020,0.505797143850785
1021,0.561798367439969
1022,0.50350234293187
1023,0.504707846239894
1024,0.527767207083963
1025,0.498305809417443
1026,0.524512141864331
1027,0.542030047918679
1028,0.498986565723008
1029,0.534005396749553
1030,0.510086504765348
1031,0.515888081178216
1032,0.564075071420853
1033,0.511066846422997
1034,0.520510765992596
1035,0.509449054701538
1036,0.517474894070468
1037,0.570965017945926
1038,0.491172309221369
1039,0.541160256617687
1040,0.550430670998779
1041,0.493456685501575
1042,0.497153430146996
1043,0.511731539645134
1044,0.537943050894446
1045,0.521692884221624
1046,0.509004423213366
